# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTH -Wno-LITENDIAN -Wno-UNOPTFLAT -Wno-INITIALDLY ../jaguar.sv -I.. -I../base -I../tom -I../jerry -cc -O3 -Wno-fatal --threads 8 -Mdir out -top-module emu -exe main.cpp vga_out.cpp EasyBMP.cpp bios.cpp ssram.cpp trace_68k.cpp"
S     21813 16325548649943305  1567473176   157286600  1567473176   157286600 "../base/../jaguar.sv"
S      2815 4222124651385120  1543932973   620736000  1415444586           0 "../base/ab8016a.v"
S      2850 1407374884597737  1543932973   620736000  1415444586           0 "../base/ab8616a.v"
S      3731 1125899907887083  1543932973   621237300  1415444586           0 "../base/aba032a.v"
S       337 1125899907887102  1543932973   621237300  1415444586           0 "../base/bd.v"
S       181 1125899907887167  1543932973   621237300  1415444586           0 "../base/bt.v"
S       352 1125899907887185  1543932973   621738600  1415444586           0 "../base/d24h.v"
S       685 1125899907887205  1543932973   621738600  1415444586           0 "../base/d38gh.v"
S       573 1125899907887206  1543932973   621738600  1415444586           0 "../base/d38h.v"
S      1243 1125899907887211  1543932973   621738600  1415444586           0 "../base/d416g2l.v"
S      1218 1125899907887212  1543932973   622239800  1415444586           0 "../base/d416gh.v"
S       252 1125899907887213  1543932973   622239800  1415444586           0 "../base/dly.v"
S       132 1125899907887214  1543932973   622239800  1415444586           0 "../base/fa1.v"
S      2492 1125899907887215  1543932973   622239800  1415444586           0 "../base/fa32.v"
S      3208 1125899907887216  1543932973   622741100  1415444586           0 "../base/fa332.v"
S       430 1125899907887217  1543932973   622741100  1415444586           0 "../base/fa4r.v"
S      1384 1125899907887218  1543932973   622741100  1415444586           0 "../base/fas16.v"
S       269 1125899907887219  1543932973   622741100  1415444586           0 "../base/fd1.v"
S       353 1125899907887220  1543932973   623242400  1415444586           0 "../base/fd1e.v"
S       236 1125899907887221  1543932973   623242400  1415444586           0 "../base/fd1q.v"
S       364 1125899907887222  1543932973   623242400  1415444586           0 "../base/fd2.v"
S       452 1125899907887223  1543932973   623242400  1415444586           0 "../base/fd2e.v"
S       331 1125899907887224  1543932973   623743600  1415444586           0 "../base/fd2q.v"
S       452 1125899907887225  1543932973   623743600  1415444586           0 "../base/fd4e.v"
S       331 1125899907887226  1543932973   623743600  1415444586           0 "../base/fd4q.v"
S       488 1125899907887227  1543932973   623743600  1415444586           0 "../base/fjk2.v"
S       128 1125899907887228  1543932973   624244900  1415444586           0 "../base/ha1.v"
S       252 1125899907887229  1543932973   624244900  1415444586           0 "../base/ldp1.v"
S       222 1125899907887230  1543932973   624244900  1415444586           0 "../base/ldp1q.v"
S       311 1125899907887231  1543932973   624244900  1415444586           0 "../base/ldp2.v"
S       281 1125899907887232  1543932973   624746200  1415444586           0 "../base/ldp2q.v"
S       275 1125899907887233  1543932973   624746200  1415444586           0 "../base/lsra.v"
S       267 1125899907887234  1543932973   624746200  1415444586           0 "../base/lsrb.v"
S       556 1125899907887235  1543932973   624746200  1415444586           0 "../base/mag4.v"
S       592 1125899907887236  1543932973   625247400  1415444586           0 "../base/mp1010a.v"
S      1468 1125899907887237  1543932973   625247400  1415444586           0 "../base/mp16.v"
S       145 1125899907887239  1543932973   625247400  1415444586           0 "../base/mx2g.v"
S       313 1125899907887240  1543932973   625748700  1415444586           0 "../base/mx4.v"
S       340 1125899907887241  1543932973   625748700  1415444586           0 "../base/mx4g.v"
S       474 1125899907887242  1543932973   625748700  1415444586           0 "../base/mx8.v"
S       501 1125899907887243  1543932973   625748700  1415444586           0 "../base/mx8g.v"
S       121 1125899907887244  1543932973   626250000  1415444586           0 "../base/mxi2.v"
S       142 1125899907887245  1543932973   626250000  1415444586           0 "../base/osc4c.v"
S      1946 1125899907887246  1543932973   626250000  1415444586           0 "../base/ra6032a.v"
